.
├── ./bamfiles
│   ├── ./bamfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam
│   ├── ./bamfiles/gzfiles
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016409-133_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/input.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-treated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-untreated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/MDA-treated_Smad3.bam.gz
│   │   └── ./bamfiles/gzfiles/MDA-untreated_Smad3.bam.gz
│   ├── ./bamfiles/input.bam
│   ├── ./bamfiles/LAP-untreated_Smad3.bam
│   └── ./bamfiles/MDA-untreated_Smad3.bam
├── ./differential_binding_pipeline.md
├── ./differential_binding_pipeline.md~
├── ./gibbs_sampler.py
├── ./localtree.txt
├── ./predictd.txt
├── ./script2.sh
├── ./script2.sh~
├── ./script.sh
├── ./script.sh~
├── ./treated
│   ├── ./treated/differential_binding_go_term.RData
│   ├── ./treated/differential_binding.html
│   ├── ./treated/differential_binding_old.Rmd
│   ├── ./treated/differential_binding.R
│   ├── ./treated/differential_binding.RData
│   ├── ./treated/differential_binding.Rmd
│   ├── ./treated/Gviz_motif.html
│   ├── ./treated/Gviz_motif.R
│   ├── ./treated/Gviz_motif.RData
│   ├── ./treated/Gviz_motif.Rmd
│   ├── ./treated/localtree.txt
│   ├── ./treated/treated-diffpeak_results
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   │   └── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
│   ├── ./treated/treated-lap-smad2
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.xls
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_summits.bed
│   │   └── ./treated/treated-lap-smad2/lap-smad2_treat_pileup.bdg
│   ├── ./treated/treated-lap-smad3
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.xls
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_summits.bed
│   │   └── ./treated/treated-lap-smad3/lap-smad3_treat_pileup.bdg
│   ├── ./treated/treated-motif_enrichment
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   │   ├── ./treated/treated-motif_enrichment/homer_messages.txt
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh~
│   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known54.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known55.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known55.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known56.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known56.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known57.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known57.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known58.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known58.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known59.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known59.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known5.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known5.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known6.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known6.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known7.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known7.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known8.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known8.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known9.logo.svg
│   │       │   └── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known9.motif
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults.html
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults.txt
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/motifFindingParameters.txt
│   │       └── ./treated/treated-motif_enrichment/smad3_ranges_results/seq.autonorm.tsv
│   └── ./treated/treated-native-smad3
│       ├── ./treated/treated-native-smad3/native-smad3_control_lambda.bdg
│       ├── ./treated/treated-native-smad3/native-smad3_peaks.narrowPeak
│       ├── ./treated/treated-native-smad3/native-smad3_peaks.xls
│       ├── ./treated/treated-native-smad3/native-smad3_summits.bed
│       └── ./treated/treated-native-smad3/native-smad3_treat_pileup.bdg
└── ./untreated
    ├── ./untreated/untreated-differential_binding.R
    ├── ./untreated/untreated-diffpeak_results
    │   ├── ./untreated/untreated-diffpeak_results/untreated-diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
    │   ├── ./untreated/untreated-diffpeak_results/untreated-diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
    │   ├── ./untreated/untreated-diffpeak_results/untreated-diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
    │   ├── ./untreated/untreated-diffpeak_results/untreated-diff_lap-smad2_vs_native-smad3_c3.0_common.bed
    │   ├── ./untreated/untreated-diffpeak_results/untreated-diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
    │   └── ./untreated/untreated-diffpeak_results/untreated-diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
    ├── ./untreated/untreated-lap-smad2
    │   ├── ./untreated/untreated-lap-smad2/untreated-lap-smad2_control_lambda.bdg
    │   ├── ./untreated/untreated-lap-smad2/untreated-lap-smad2_peaks.narrowPeak
    │   ├── ./untreated/untreated-lap-smad2/untreated-lap-smad2_peaks.xls
    │   ├── ./untreated/untreated-lap-smad2/untreated-lap-smad2_summits.bed
    │   └── ./untreated/untreated-lap-smad2/untreated-lap-smad2_treat_pileup.bdg
    ├── ./untreated/untreated-lap-smad3
    │   ├── ./untreated/untreated-lap-smad3/untreated-lap-smad3_control_lambda.bdg
    │   ├── ./untreated/untreated-lap-smad3/untreated-lap-smad3_peaks.narrowPeak
    │   ├── ./untreated/untreated-lap-smad3/untreated-lap-smad3_peaks.xls
    │   ├── ./untreated/untreated-lap-smad3/untreated-lap-smad3_summits.bed
    │   └── ./untreated/untreated-lap-smad3/untreated-lap-smad3_treat_pileup.bdg
    └── ./untreated/untreated-native-smad3
        ├── ./untreated/untreated-native-smad3/untreated-native-smad3_control_lambda.bdg
        ├── ./untreated/untreated-native-smad3/untreated-native-smad3_peaks.narrowPeak
        ├── ./untreated/untreated-native-smad3/untreated-native-smad3_peaks.xls
        ├── ./untreated/untreated-native-smad3/untreated-native-smad3_summits.bed
        └── ./untreated/untreated-native-smad3/untreated-native-smad3_treat_pileup.bdg

19 directories, 785 files
